0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npmrc
5 silly config load:file:C:\Users\mathieu.nussbaumer\.npmrc
6 silly config load:file:C:\Users\mathieu.nussbaumer\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @expo-google-fonts/material-symbols expo-font
8 verbose argv "install" "@expo-google-fonts/material-symbols" "expo-font" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npm-cache\_logs\2026-06-18T19_09_54_756Z-
10 verbose logfile C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npm-cache\_logs\2026-06-18T19_09_54_756Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest expo-font@~56.0.7
17 silly packumentCache full:https://registry.npmjs.org/expo-font cache-miss
18 http cache https://registry.npmjs.org/expo-font 235ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/expo-font set size:934354 disposed:false
20 silly fetch manifest @expo-google-fonts/material-symbols@*
21 silly packumentCache full:https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols cache-miss
22 http cache https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols 366ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols set size:76982 disposed:false
24 silly placeDep ROOT @expo-google-fonts/material-symbols@0.4.38 OK for: thai-stricker@1.0.0 want: *
25 silly placeDep ROOT expo-font@56.0.7 REPLACE for: thai-stricker@1.0.0 want: ~56.0.7
26 silly reify mark retired [
26 silly reify   'C:\\Users\\mathieu.nussbaumer\\Documents\\ThaiStricker\\thai-stricker\\node_modules\\@expo\\ui'
26 silly reify ]
27 silly reify moves {
27 silly reify   'C:\\Users\\mathieu.nussbaumer\\Documents\\ThaiStricker\\thai-stricker\\node_modules\\@expo\\ui': 'C:\\Users\\mathieu.nussbaumer\\Documents\\ThaiStricker\\thai-stricker\\node_modules\\@expo\\.ui-iBuikaR6'
27 silly reify }
28 silly audit bulk request {
28 silly audit   '@babel/code-frame': [ '7.29.7' ],
28 silly audit   '@babel/compat-data': [ '7.29.7' ],
28 silly audit   '@babel/core': [ '7.29.7' ],
28 silly audit   semver: [ '6.3.1', '7.8.4' ],
28 silly audit   '@babel/generator': [ '7.29.7' ],
28 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
28 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
28 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
28 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
28 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
28 silly audit   '@babel/helper-globals': [ '7.29.7' ],
28 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
28 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
28 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
28 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
28 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
28 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
28 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
28 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
28 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
28 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
28 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
28 silly audit   '@babel/helpers': [ '7.29.7' ],
28 silly audit   '@babel/parser': [ '7.29.7' ],
28 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.7' ],
28 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.29.7' ],
28 silly audit   '@babel/plugin-syntax-decorators': [ '7.29.7' ],
28 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.29.7' ],
28 silly audit   '@babel/plugin-syntax-flow': [ '7.29.7' ],
28 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
28 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
28 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-block-scoping': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-class-properties': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-class-static-block': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-classes': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-destructuring': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-for-of': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-parameters': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-private-methods': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-react-display-name': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-react-jsx': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-runtime': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
28 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.29.7' ],
28 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
28 silly audit   '@babel/runtime': [ '7.29.7' ],
28 silly audit   '@babel/template': [ '7.29.7' ],
28 silly audit   '@babel/traverse': [ '7.29.7' ],
28 silly audit   '@babel/types': [ '7.29.7' ],
28 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
28 silly audit   '@expo/config': [ '56.0.9' ],
28 silly audit   '@expo/config-plugins': [ '56.0.9' ],
28 silly audit   '@expo/config-types': [ '56.0.6' ],
28 silly audit   '@expo/devcert': [ '1.2.1' ],
28 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
28 silly audit   '@expo/devtools': [ '56.0.2' ],
28 silly audit   '@expo/env': [ '2.3.0' ],
28 silly audit   '@expo/expo-modules-macros-plugin': [ '0.2.2' ],
28 silly audit   '@expo/fingerprint': [ '0.19.4' ],
28 silly audit   '@expo/image-utils': [ '0.10.1' ],
28 silly audit   '@expo/inline-modules': [ '0.0.12' ],
28 silly audit   '@expo/json-file': [ '10.2.0' ],
28 silly audit   '@expo/local-build-cache-provider': [ '56.0.8' ],
28 silly audit   '@expo/material-symbols': [ '0.1.1' ],
28 silly audit   '@expo/metro': [ '56.0.0' ],
28 silly audit   '@expo/metro-file-map': [ '56.0.3' ],
28 silly audit   '@expo/osascript': [ '2.6.0' ],
28 silly audit   '@expo/package-manager': [ '1.12.1' ],
28 silly audit   '@expo/plist': [ '0.7.0' ],
28 silly audit   '@expo/prebuild-config': [ '56.0.16' ],
28 silly audit   '@expo/require-utils': [ '56.1.3' ],
28 silly audit   '@expo/schema-utils': [ '56.0.1' ],
28 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
28 silly audit   '@expo/spawn-async': [ '1.8.0' ],
28 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
28 silly audit   '@expo/ui': [ '56.0.18' ],
28 silly audit   vaul: [ '1.1.2' ],
28 silly audit   '@expo/vector-icons': [ '15.1.1' ],
28 silly audit   '@expo/xcpretty': [ '4.4.4' ],
28 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
28 silly audit   '@jest/schemas': [ '29.6.3' ],
28 silly audit   '@jest/types': [ '29.6.3' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
28 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
28 silly audit   '@material-symbols/font-400': [ '0.45.2' ],
28 silly audit   '@radix-ui/primitive': [ '1.1.4' ],
28 silly audit   '@radix-ui/react-compose-refs': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-context': [ '1.1.4' ],
28 silly audit   '@radix-ui/react-dialog': [ '1.1.17' ],
28 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.13' ],
28 silly audit   '@radix-ui/react-focus-guards': [ '1.1.4' ],
28 silly audit   '@radix-ui/react-focus-scope': [ '1.1.10' ],
28 silly audit   '@radix-ui/react-id': [ '1.1.2' ],
28 silly audit   '@radix-ui/react-portal': [ '1.1.12' ],
28 silly audit   '@radix-ui/react-presence': [ '1.1.6' ],
28 silly audit   '@radix-ui/react-primitive': [ '2.1.6' ],
28 silly audit   '@radix-ui/react-slot': [ '1.3.0' ],
28 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.2' ],
28 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.3' ],
28 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.3' ],
28 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.2' ],
28 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.2' ],
28 silly audit   '@react-native/assets-registry': [ '0.85.3' ],
28 silly audit   '@react-native/babel-plugin-codegen': [ '0.85.3' ],
28 silly audit   '@react-native/codegen': [ '0.85.3' ],
28 silly audit   'hermes-estree': [ '0.33.3', '0.35.0' ],
28 silly audit   'hermes-parser': [ '0.33.3', '0.35.0' ],
28 silly audit   '@react-native/community-cli-plugin': [ '0.85.3' ],
28 silly audit   '@react-native/debugger-frontend': [ '0.85.3' ],
28 silly audit   '@react-native/debugger-shell': [ '0.85.3' ],
28 silly audit   '@react-native/dev-middleware': [ '0.85.3' ],
28 silly audit   '@react-native/gradle-plugin': [ '0.85.3' ],
28 silly audit   '@react-native/js-polyfills': [ '0.85.3' ],
28 silly audit   '@react-native/normalize-colors': [ '0.85.3' ],
28 silly audit   '@react-native/virtualized-lists': [ '0.85.3' ],
28 silly audit   '@sinclair/typebox': [ '0.27.10' ],
28 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
28 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
28 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
28 silly audit   '@types/node': [ '25.9.3' ],
28 silly audit   '@types/react': [ '19.2.17' ],
28 silly audit   '@types/yargs': [ '17.0.35' ],
28 silly audit   '@types/yargs-parser': [ '21.0.3' ],
28 silly audit   '@ungap/structured-clone': [ '1.3.1' ],
28 silly audit   '@xmldom/xmldom': [ '0.8.13', '0.9.10' ],
28 silly audit   'abort-controller': [ '3.0.0' ],
28 silly audit   accepts: [ '2.0.0', '1.3.8' ],
28 silly audit   acorn: [ '8.17.0' ],
28 silly audit   'agent-base': [ '7.1.4' ],
28 silly audit   anser: [ '1.4.10' ],
28 silly audit   'ansi-escapes': [ '4.3.2' ],
28 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
28 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
28 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
28 silly audit   arg: [ '5.0.2' ],
28 silly audit   argparse: [ '2.0.1' ],
28 silly audit   'aria-hidden': [ '1.2.6' ],
28 silly audit   asap: [ '2.0.6' ],
28 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
28 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
28 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
28 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
28 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
28 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.33.3' ],
28 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
28 silly audit   'balanced-match': [ '4.0.4' ],
28 silly audit   'base64-js': [ '1.5.1' ],
28 silly audit   'baseline-browser-mapping': [ '2.10.37' ],
28 silly audit   'big-integer': [ '1.6.52' ],
28 silly audit   'bplist-creator': [ '0.1.0' ],
28 silly audit   'bplist-parser': [ '0.3.1' ],
28 silly audit   'brace-expansion': [ '5.0.6' ],
28 silly audit   braces: [ '3.0.3' ],
28 silly audit   browserslist: [ '4.28.2' ],
28 silly audit   bser: [ '2.1.1' ],
28 silly audit   'buffer-from': [ '1.1.2' ],
28 silly audit   bytes: [ '3.1.2' ],
28 silly audit   camelcase: [ '6.3.0' ],
28 silly audit   'caniuse-lite': [ '1.0.30001799' ],
28 silly audit   chalk: [ '4.1.2', '2.4.2' ],
28 silly audit   'chrome-launcher': [ '0.15.2' ],
28 silly audit   'chromium-edge-launcher': [ '0.3.0' ],
28 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
28 silly audit   'cli-cursor': [ '2.1.0' ],
28 silly audit   'cli-spinners': [ '2.9.2' ],
28 silly audit   cliui: [ '8.0.1' ],
28 silly audit   clone: [ '1.0.4' ],
28 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
28 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
